#!cindex,char
#!INT,TEXT
1,呢喃歌声
2,璀璨之星
3,光辉之魂
4,婆娑月影
5,虚空之音
6,震撼咆哮
7,圣洁的
8,无尽旅者
9,创造者
10,剑之灵魂
11,杖之灵魂
12,虔信者
13,黄副湖
14,引导者
15,闪亮之心
16,疾风之狼
17,金眼妖瞳
18,炽热之心
19,神之领域
20,大贤者
21,智慧之眼
22,命运之轮
23,苍白正义
24,无尽正义
25,永堕轮回
26,究极奥义
27,邪恶克星
28,最强歌姬
29,天界骑士
30,坚守之壁
31,次元旅者
32,不死之躯
33,传说佣兵
34,幕后黑手
35,见证破灭
36,燎原之火
37,不动之山
38,徐徐之林
39,不死英灵
40,终结者
41,幸运星
42,王者之风
43,失名者
44,大勇者
45,狂热信徒
46,心如止水
47,探索者
48,开拓者
49,美食猎人
50,神圣守护
51,不灭之魂
52,万物皆吃
53,天空之主
54,大地之主
55,深海吧主
56,不归旅者
57,登峰造极
58,无所畏惧
59,身手敏捷
60,孤单英豪
61,璀璨珍珠
62,家财万贯
63,人品爆发
64,屠戮者
65,寂灭之刀
66,逍遥之剑
67,光华之杖
68,智慧之书
69,傲慢者
70,暴食者
71,贪婪者
72,无可匹敌
73,复仇者
74,冠军骑士
75,晨曦
76,角斗士
77,幻想者
78,婆娑树影
79,阿娜多姿
80,倾城绝色
81,妙语无双
82,勇力无双
83,智慧超群
84,不落俗套
85,疾风之翼
86,朋克歌手
87,灵魂歌手
88,沧桑旅人
89,看破红车
90,持剑者
91,圣剑
92,女神光辉
93,沐浴神恩
94,圣座天使
95,耀眼之星
96,破灭之书
97,七世之书
98,灼热之杖
99,落羽之弓
100,至高白火
101,祈雨者
102,赤炎
103,红河血雨
104,赤祸流沙
105,醍醐之书